Identifier   ProcessPCH\ /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-cntobzytouitwoatojforikjhakl/MachObjC-Prefix.pch.pch\ MachObjC-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ca6b16c50cd85aca5cd8c4510c9d0488
Description  ProcessPCH\ /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-cntobzytouitwoatojforikjhakl/MachObjC-Prefix.pch.pch\ MachObjC-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/class-dump.build/Release/MachObjC.build/MachObjC-generated-files.hmap -I/Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/class-dump.build/Release/MachObjC.build/MachObjC-own-target-headers.hmap -I/Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/class-dump.build/Release/MachObjC.build/MachObjC-all-target-headers.hmap -iquote /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/class-dump.build/Release/MachObjC.build/MachObjC-project-headers.hmap -I/Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Products/Release/include -I/Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/class-dump.build/Release/MachObjC.build/DerivedSources/x86_64 -I/Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/class-dump.build/Release/MachObjC.build/DerivedSources -fdiagnostics-show-option -Wno-semicolon-before-method-body -Wno-c11-extensions -Wno-overriding-method-mismatch -Wno-unused-macros -Wno-objc-missing-property-synthesis -Wno-direct-ivar-access -Wno-arc-repeated-use-of-weak -F/Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Products/Release -MD -MT dependencies -MF /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-cntobzytouitwoatojforikjhakl/MachObjC-Prefix.pch.d -c /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/MachObjC-Prefix.pch -o /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-cntobzytouitwoatojforikjhakl/MachObjC-Prefix.pch.pch --serialize-diagnostics /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-cntobzytouitwoatojforikjhakl/MachObjC-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-cntobzytouitwoatojforikjhakl/MachObjC-Prefix.pch.pch\ MachObjC-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1438483797 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456974483 480 33188
InputFile    /Users/monkey/Dropbox/iOSReverseEngineering/Demo/class-dump/class-dump/MachObjC-Prefix.pch 0 1472123478 230 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1438483797 1106 33188
