Identifier   ProcessPCH\ /Users/monkey/Documents/git/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-ewipbhwzamhrereulfcizhhvvfdx/MachObjC-Prefix.pch.pch\ MachObjC-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 40044f9fc1eb48f3b1e165c337787e44
Description  ProcessPCH\ /Users/monkey/Documents/git/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-ewipbhwzamhrereulfcizhhvvfdx/MachObjC-Prefix.pch.pch\ MachObjC-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -Wno-infinite-recursion -iquote /Users/monkey/Documents/git/class-dump/Build/Intermediates/class-dump.build/Debug/MachObjC.build/MachObjC-generated-files.hmap -I/Users/monkey/Documents/git/class-dump/Build/Intermediates/class-dump.build/Debug/MachObjC.build/MachObjC-own-target-headers.hmap -I/Users/monkey/Documents/git/class-dump/Build/Intermediates/class-dump.build/Debug/MachObjC.build/MachObjC-all-target-headers.hmap -iquote /Users/monkey/Documents/git/class-dump/Build/Intermediates/class-dump.build/Debug/MachObjC.build/MachObjC-project-headers.hmap -I/Users/monkey/Documents/git/class-dump/Build/Products/Debug/include -I/Users/monkey/Documents/git/class-dump/Build/Intermediates/class-dump.build/Debug/MachObjC.build/DerivedSources/x86_64 -I/Users/monkey/Documents/git/class-dump/Build/Intermediates/class-dump.build/Debug/MachObjC.build/DerivedSources -fdiagnostics-show-option -Wno-semicolon-before-method-body -Wno-c11-extensions -Wno-overriding-method-mismatch -Wno-unused-macros -Wno-objc-missing-property-synthesis -Wno-direct-ivar-access -Wno-arc-repeated-use-of-weak -F/Users/monkey/Documents/git/class-dump/Build/Products/Debug -MD -MT dependencies -MF /Users/monkey/Documents/git/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-ewipbhwzamhrereulfcizhhvvfdx/MachObjC-Prefix.pch.d -c /Users/monkey/Documents/git/class-dump/MachObjC-Prefix.pch -o /Users/monkey/Documents/git/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-ewipbhwzamhrereulfcizhhvvfdx/MachObjC-Prefix.pch.pch --serialize-diagnostics /Users/monkey/Documents/git/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-ewipbhwzamhrereulfcizhhvvfdx/MachObjC-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/monkey/Documents/git/class-dump/Build/Intermediates/PrecompiledHeaders/MachObjC-Prefix-ewipbhwzamhrereulfcizhhvvfdx/MachObjC-Prefix.pch.pch\ MachObjC-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/monkey/Documents/git/class-dump/MachObjC-Prefix.pch 0 1494085522 230 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Users/monkey/Documents/git/class-dump/MachObjC-Prefix.pch 0 1494085522 230 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1487253267 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1484384975 3238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1487832990 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/appleapiopts.h 0 1488588723 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1488588723 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1488588730 13497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1488588730 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/types.h 0 1488588687 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/types.h 0 1487832973 4646 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1487832587 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_int8_t.h 0 1488588702 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_int16_t.h 0 1488588701 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_int32_t.h 0 1488588701 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_int64_t.h 0 1488588702 1408 33188
